

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 15 14:24:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F66J60
 14314   000CDE  505A               	movf	(_currentTCB+1)^0,w,c
 14315   000CE0  22DA               	addwfc	fsr2h,f,c
 14316   000CE2  6ADE               	clrf	postinc2,c
 14317   000CE4  6ADD               	clrf	postdec2,c
 14318                           
 14319                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 913:                             currentTCB->
      +                          localSeqno = 0;
 14320   000CE6  EE20 F010          	lfsr	2,16
 14321   000CEA  5059               	movf	_currentTCB^0,w,c
 14322   000CEC  26D9               	addwf	fsr2l,f,c
 14323   000CEE  505A               	movf	(_currentTCB+1)^0,w,c
 14324   000CF0  22DA               	addwfc	fsr2h,f,c
 14325   000CF2  6ADE               	clrf	postinc2,c
 14326   000CF4  6ADE               	clrf	postinc2,c
 14327   000CF6  6ADE               	clrf	postinc2,c
 14328   000CF8  6ADD               	clrf	postdec2,c
 14329                           
 14330                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 914:                             currentTCB->
      +                          localLastAck = 0;
 14331   000CFA  EE20 F014          	lfsr	2,20
 14332   000CFE  5059               	movf	_currentTCB^0,w,c
 14333   000D00  26D9               	addwf	fsr2l,f,c
 14334   000D02  505A               	movf	(_currentTCB+1)^0,w,c
 14335   000D04  22DA               	addwfc	fsr2h,f,c
 14336   000D06  6ADE               	clrf	postinc2,c
 14337   000D08  6ADE               	clrf	postinc2,c
 14338   000D0A  6ADE               	clrf	postinc2,c
 14339   000D0C  6ADD               	clrf	postdec2,c
 14340                           
 14341                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 915:                             currentTCB->
      +                          remoteSeqno = 0;
 14342   000D0E  EE20 F008          	lfsr	2,8
 14343   000D12  5059               	movf	_currentTCB^0,w,c
 14344   000D14  26D9               	addwf	fsr2l,f,c
 14345   000D16  505A               	movf	(_currentTCB+1)^0,w,c
 14346   000D18  22DA               	addwfc	fsr2h,f,c
 14347   000D1A  6ADE               	clrf	postinc2,c
 14348   000D1C  6ADE               	clrf	postinc2,c
 14349   000D1E  6ADE               	clrf	postinc2,c
 14350   000D20  6ADD               	clrf	postdec2,c
 14351                           
 14352                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 916:                             currentTCB->
      +                          remoteAck = 0;
 14353   000D22  EE20 F00C          	lfsr	2,12
 14354   000D26  5059               	movf	_currentTCB^0,w,c
 14355   000D28  26D9               	addwf	fsr2l,f,c
 14356   000D2A  505A               	movf	(_currentTCB+1)^0,w,c
 14357   000D2C  22DA               	addwfc	fsr2h,f,c
 14358   000D2E  6ADE               	clrf	postinc2,c
 14359   000D30  6ADE               	clrf	postinc2,c
 14360   000D32  6ADE               	clrf	postinc2,c
 14361   000D34  6ADD               	clrf	postdec2,c
 14362                           
 14363                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 917:                             currentTCB->
      +                          remoteWnd = 0;
 14364   000D36  EE20 F018          	lfsr	2,24
 14365   000D3A  5059               	movf	_currentTCB^0,w,c
 14366   000D3C  26D9               	addwf	fsr2l,f,c
 14367   000D3E  505A               	movf	(_currentTCB+1)^0,w,c
 14368   000D40  22DA               	addwfc	fsr2h,f,c
 14369   000D42  6ADE               	clrf	postinc2,c
 14370   000D44  6ADD               	clrf	postdec2,c
 14371                           
 14372                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 919:                             currentTCB->
      +                          mss = 1460u;
 14373   000D46  EE20 F01C          	lfsr	2,28
 14374   000D4A  5059               	movf	_currentTCB^0,w,c
 14375   000D4C  26D9               	addwf	fsr2l,f,c
 14376   000D4E  505A               	movf	(_currentTCB+1)^0,w,c
 14377   000D50  22DA               	addwfc	fsr2h,f,c
 14378   000D52  0EB4               	movlw	180
 14379   000D54  6EDE               	movwf	postinc2,c
 14380   000D56  0E05               	movlw	5
 14381   000D58  6EDD               	movwf	postdec2,c
 14382   000D5A  EF33  F006         	goto	l12750
 14383   000D5E                     l12772:
 14384                           
 14385                           ; BSR set to: 0
 14386   000D5E  51E2               	movf	TCP_FiniteStateMachine@event& (0+255),w,b
 14387   000D60  6FCA               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 14388   000D62  6BCB               	clrf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 14389                           
 14390                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 14391                           ; Switch size 1, requested type "simple"
 14392                           ; Number of cases is 1, Range of values is 0 to 0
 14393                           ; switch strategies available:
 14394                           ; Name         Instructions Cycles
 14395                           ; simple_byte            4     3 (average)
 14396                           ;	Chosen strategy is simple_byte
 14397   000D64  51CB               	movf	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 14398   000D66  0A00               	xorlw	0	; case 0
 14399   000D68  B4D8               	btfsc	status,2,c
 14400   000D6A  EFB9  F006         	goto	l14886
 14401   000D6E  EF60  F00D         	goto	l13044
 14402   000D72                     l14886:
 14403                           
 14404                           ; BSR set to: 0
 14405                           ; Switch size 1, requested type "simple"
 14406                           ; Number of cases is 6, Range of values is 0 to 12
 14407                           ; switch strategies available:
 14408                           ; Name         Instructions Cycles
 14409                           ; simple_byte           19    10 (average)
 14410                           ;	Chosen strategy is simple_byte
 14411   000D72  51CA               	movf	??_TCP_FiniteStateMachine& (0+255),w,b
 14412   000D74  0A00               	xorlw	0	; case 0
 14413   000D76  B4D8               	btfsc	status,2,c
 14414   000D78  EF88  F005         	goto	l12738
 14415   000D7C  0A04               	xorlw	4	; case 4
 14416   000D7E  B4D8               	btfsc	status,2,c
 14417   000D80  EFD3  F004         	goto	l12724
 14418   000D84  0A01               	xorlw	1	; case 5
 14419   000D86  B4D8               	btfsc	status,2,c
 14420   000D88  EF4D  F004         	goto	l12712
 14421   000D8C  0A0C               	xorlw	12	; case 9
 14422   000D8E  B4D8               	btfsc	status,2,c
 14423   000D90  EFBE  F005         	goto	l12744
 14424   000D94  0A03               	xorlw	3	; case 10
 14425   000D96  B4D8               	btfsc	status,2,c
 14426   000D98  EFBE  F005         	goto	l12744
 14427   000D9C  0A06               	xorlw	6	; case 12
 14428   000D9E  B4D8               	btfsc	status,2,c
 14429   000DA0  EF38  F006         	goto	l12752
 14430   000DA4  EF60  F00D         	goto	l13044
 14431   000DA8                     l12774:
 14432                           
 14433                           ; BSR set to: 0
 14434                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 934:                     if (currentTCB->dest
      +                          IP == receivedRemoteAddress)
 14435   000DA8  EE20 F002          	lfsr	2,2
 14436   000DAC  5059               	movf	_currentTCB^0,w,c
 14437   000DAE  26D9               	addwf	fsr2l,f,c
 14438   000DB0  505A               	movf	(_currentTCB+1)^0,w,c
 14439   000DB2  22DA               	addwfc	fsr2h,f,c
 14440   000DB4  0101               	movlb	1	; () banked
 14441   000DB6  51E3               	movf	_receivedRemoteAddress& (0+255),w,b
 14442   000DB8  18DE               	xorwf	postinc2,w,c
 14443   000DBA  E10D               	bnz	u11031
 14444   000DBC  51E4               	movf	(_receivedRemoteAddress+1)& (0+255),w,b
 14445   000DBE  18DE               	xorwf	postinc2,w,c
 14446   000DC0  E10A               	bnz	u11031
 14447   000DC2  51E5               	movf	(_receivedRemoteAddress+2)& (0+255),w,b
 14448   000DC4  18DE               	xorwf	postinc2,w,c
 14449   000DC6  E107               	bnz	u11031
 14450   000DC8  51E6               	movf	(_receivedRemoteAddress+3)& (0+255),w,b
 14451   000DCA  18DE               	xorwf	postinc2,w,c
 14452   000DCC  A4D8               	btfss	status,2,c
 14453   000DCE  EFEB  F006         	goto	u11031
 14454   000DD2  EFED  F006         	goto	u11030
 14455   000DD6                     u11031:
 14456   000DD6  EF60  F00D         	goto	l13044
 14457   000DDA                     u11030:
 14458   000DDA                     
 14459                           ; BSR set to: 1
 14460                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 935:                     {;mcc_generated_file
      +                          s/TCPIPLibrary/tcpv4.c: 939:                         if (currentTCB->remoteAck == tcpHea
      +                          der.sequenceNumber)
 14461   000DDA  EE20 F00C          	lfsr	2,12
 14462   000DDE  5059               	movf	_currentTCB^0,w,c
 14463   000DE0  26D9               	addwf	fsr2l,f,c
 14464   000DE2  505A               	movf	(_currentTCB+1)^0,w,c
 14465   000DE4  22DA               	addwfc	fsr2h,f,c
 14466   000DE6  0102               	movlb	2	; () banked
 14467   000DE8  5196               	movf	(_tcpHeader+4)& (0+255),w,b
 14468   000DEA  18DE               	xorwf	postinc2,w,c
 14469   000DEC  E10D               	bnz	u11041
 14470   000DEE  5197               	movf	(_tcpHeader+5)& (0+255),w,b
 14471   000DF0  18DE               	xorwf	postinc2,w,c
 14472   000DF2  E10A               	bnz	u11041
 14473   000DF4  5198               	movf	(_tcpHeader+6)& (0+255),w,b
 14474   000DF6  18DE               	xorwf	postinc2,w,c
 14475   000DF8  E107               	bnz	u11041
 14476   000DFA  5199               	movf	(_tcpHeader+7)& (0+255),w,b
 14477   000DFC  18DE               	xorwf	postinc2,w,c
 14478   000DFE  A4D8               	btfss	status,2,c
 14479   000E00  EF04  F007         	goto	u11041
 14480   000E04  EF06  F007         	goto	u11040
 14481   000E08                     u11041:
 14482   000E08  EF60  F00D         	goto	l13044
 14483   000E0C                     u11040:
 14484   000E0C                     
 14485                           ; BSR set to: 2
 14486                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 940:                         {;mcc_generated_
      +                          files/TCPIPLibrary/tcpv4.c: 944:                             if (currentTCB->localLastAc
      +                          k < tcpHeader.ackNumber)
 14487   000E0C  EE20 F014          	lfsr	2,20
 14488   000E10  5059               	movf	_currentTCB^0,w,c
 14489   000E12  26D9               	addwf	fsr2l,f,c
 14490   000E14  505A               	movf	(_currentTCB+1)^0,w,c
 14491   000E16  22DA               	addwfc	fsr2h,f,c
 14492   000E18  519A               	movf	(_tcpHeader+8)& (0+255),w,b
 14493   000E1A  5CDE               	subwf	postinc2,w,c
 14494   000E1C  519B               	movf	(_tcpHeader+9)& (0+255),w,b
 14495   000E1E  58DE               	subwfb	postinc2,w,c
 14496   000E20  519C               	movf	(_tcpHeader+10)& (0+255),w,b
 14497   000E22  58DE               	subwfb	postinc2,w,c
 14498   000E24  519D               	movf	(_tcpHeader+11)& (0+255),w,b
 14499   000E26  58DE               	subwfb	postinc2,w,c
 14500   000E28  B0D8               	btfsc	status,0,c
 14501   000E2A  EF19  F007         	goto	u11051
 14502   000E2E  EF1B  F007         	goto	u11050
 14503   000E32                     u11051:
 14504   000E32  EF60  F00D         	goto	l13044
 14505   000E36                     u11050:
 14506   000E36                     
 14507                           ; BSR set to: 2
 14508                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 945:                             {;mcc_genera
      +                          ted_files/TCPIPLibrary/tcpv4.c: 947:                                 if ((currentTCB->lo
      +                          calSeqno + 1) >= tcpHeader.ackNumber)
 14509   000E36  EE20 F010          	lfsr	2,16
 14510   000E3A  5059               	movf	_currentTCB^0,w,c
 14511   000E3C  26D9               	addwf	fsr2l,f,c
 14512   000E3E  505A               	movf	(_currentTCB+1)^0,w,c
 14513   000E40  22DA               	addwfc	fsr2h,f,c
 14514   000E42  CFDE F0CA          	movff	postinc2,??_TCP_FiniteStateMachine
 14515   000E46  CFDE F0CB          	movff	postinc2,??_TCP_FiniteStateMachine+1
 14516   000E4A  CFDE F0CC          	movff	postinc2,??_TCP_FiniteStateMachine+2
 14517   000E4E  CFDE F0CD          	movff	postinc2,??_TCP_FiniteStateMachine+3
 14518   000E52  0E01               	movlw	1
 14519   000E54  0100               	movlb	0	; () banked
 14520   000E56  25CA               	addwf	??_TCP_FiniteStateMachine& (0+255),w,b
 14521   000E58  6FCE               	movwf	(??_TCP_FiniteStateMachine+4)& (0+255),b
 14522   000E5A  0E00               	movlw	0
 14523   000E5C  21CB               	addwfc	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 14524   000E5E  6FCF               	movwf	(??_TCP_FiniteStateMachine+5)& (0+255),b
 14525   000E60  0E00               	movlw	0
 14526   000E62  21CC               	addwfc	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 14527   000E64  6FD0               	movwf	(??_TCP_FiniteStateMachine+6)& (0+255),b
 14528   000E66  0E00               	movlw	0
 14529   000E68  21CD               	addwfc	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 14530   000E6A  6FD1               	movwf	(??_TCP_FiniteStateMachine+7)& (0+255),b
 14531   000E6C  0102               	movlb	2	; () banked
 14532   000E6E  519A               	movf	(_tcpHeader+8)& (0+255),w,b
 14533   000E70  0100               	movlb	0	; () banked
 14534   000E72  5DCE               	subwf	(??_TCP_FiniteStateMachine+4)& (0+255),w,b
 14535   000E74  0102               	movlb	2	; () banked
 14536   000E76  519B               	movf	(_tcpHeader+9)& (0+255),w,b
 14537   000E78  0100               	movlb	0	; () banked
